=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.19 14:51:14 =~=~=~=~=~=~=~=~=~=~=~=

$ 
$ 
$ sh oracle_loader.sh

SQL*Plus: Release 12.2.0.1.0 Production on Wed Dec 19 14:51:24 2018

Copyright (c) 1982, 2017, Oracle.  All rights reserved.

Last Successful login time: Wed Dec 19 2018 14:46:43 +05:30

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

DB2INST:JFSIIB > DB2INST:JFSIIB > DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > 
Trigger altered.

DB2INST:JFSIIB > DB2INST:JFSIIB > DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

DB2INST:JFSIIB > 
Table altered.

