PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID gbpkhayh6z3vn
--------------------
/* load com.vayana.ib.bm.core.api.model.payment.LimitDefinitionDetail
*/ select limitdefin0_.id as id1_153_111_, limitdefin0_."VERSION" as
VERSION2_153_111_, limitdefin0_.AUTH_BY as AUTH43_153_111_,
limitdefin0_.AUTH_DATE as AUTH3_153_111_, limitdefin0_.CREATED_BY as
CREATED44_153_111_, limitdefin0_.CREATED_DATE as CREATED4_153_111_,
limitdefin0_.MODIFIED_BY as MODIFIE45_153_111_,
limitdefin0_.MODIFIED_DATE as MODIFIED5_153_111_,
limitdefin0_.CHANNEL_ID as CHANNEL46_153_111_, limitdefin0_.CODE as
CODE6_153_111_, limitdefin0_.COMPANY_ID as COMPANY47_153_111_,
limitdefin0_.CIF_ID as CIF48_153_111_, limitdefin0_.DESCRIPTION as
DESCRIPT7_153_111_, limitdefin0_.EFFECTIVE_FROM_DATE as
EFFECTIV8_153_111_, limitdefin0_.EFFECTIVE_TO_DATE as
EFFECTIV9_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_AMOUNT as
GLO10_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_ALLOWED as
GLO11_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_AMOUNT as
GLO12_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_ALLOWED as
GLO13_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_AMOUNT as
GLO14_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_ALLOWED as
GLO15_153_111_, limitdefin0_.GLO_MAX_TRX_AMOUNT as GLO16_153_111_,
limitdefin0_.GLO_MIN_TRX_AMOUNT as GLO17_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_AMOUNT as GLO18_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_ALLOWED as GLO19_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_AMOUNT as GLO20_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_ALLOWED as GLO21_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_AMOUNT as GLO22_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_ALLOWED as GLO23_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_AMOUNT as GLO24_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_ALLOWED as GLO25_153_111_,
limitdefin0_.GROUP_ID as GROUP49_153_111_,
limitdefin0_.LOGIN_PROFILE_ID as LOGIN50_153_111_,
limitdefin0_.DEFINITION_ID as DEFINIT51_153_111_,
limitdefin0_.LIMIT_DEFINITION_TYPE as LIMIT26_153_111_,
limitdefin0_.BENE_ID as BENE52_153_111_, limitdefin0_.BILLER_ID as
BILLER53_153_111_, limitdefin0_.PAYEE_INSTRUCTION_ID as
PAYEE54_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_AMOUNT as
REG27_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_ALLOWED as
REG28_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_AMOUNT as
REG29_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_ALLOWED as
REG30_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_AMOUNT as
REG31_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_ALLOWED as
REG32_153_111_, limitdefin0_.REG_MAX_TRX_AMOUNT as REG33_153_111_,
limitdefin0_.REG_MIN_TRX_AMOUNT as REG34_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_AMOUNT as REG35_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_ALLOWED as REG36_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_AMOUNT as REG37_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_ALLOWED as REG38_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_AMOUNT as REG39_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_ALLOWED as REG40_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_AMOUNT as REG41_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_ALLOWED as REG42_153_111_,
limitdefin0_.SEGMENT_ID as SEGMENT55_153_111_,
limitdefin0_.SPECIAL_CATEGORY_ID as SPECIAL56_153_111_,
limitdefin0_.STATUS_ID as STATUS57_153_111_, channel1_.id as id1_95_0_,
channel1_."VERSION" as VERSION2_95_0_, channel1_.AUTH_BY as
AUTH8_95_0_, channel1_.AUTH_DATE as AUTH3_95_0_, channel1_.CREATED_BY
as CREATED9_95_0_, channel1_.CREATED_DATE as CREATED4_95_0_,
channel1_.MODIFIED_BY as MODIFIE10_95_0_, channel1_.MODIFIED_DATE as
MODIFIED5_95_0_, channel1_.CODE as CODE6_95_0_, channel1_.DESCRIPTION
as DESCRIPT7_95_0_, company2_.id as id1_39_1_, company2_."VERSION" as
VERSION2_39_1_, company2_.AUTH_BY as AUTH8_39_1_, company2_.AUTH_DATE
as AUTH3_39_1_, company2_.CREATED_BY as CREATED9_39_1_,
company2_.CREATED_DATE as CREATED4_39_1_, company2_.MODIFIED_BY as
MODIFIE10_39_1_, company2_.MODIFIED_DATE as MODIFIED5_39_1_,
company2_.AUTH_MATRIX_ID as AUTH11_39_1_, company2_.CHANNEL_ID as
CHANNEL12_39_1_, company2_.CODE as CODE6_39_1_, company2_.CONTACT_ID as
CONTACT13_39_1_, company2_.COUNTRY_ID as COUNTRY14_39_1_, co

Plan hash value: 3426224715

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                                             |                               |       |       |   348 (100)|          |
|   1 |  SORT ORDER BY                                                               |                               |     2 | 48558 |   348   (2)| 00:00:05 |
|   2 |   NESTED LOOPS OUTER                                                         |                               |     2 | 48558 |   347   (1)| 00:00:05 |
|   3 |    NESTED LOOPS OUTER                                                        |                               |     2 | 48468 |   346   (1)| 00:00:05 |
|   4 |     NESTED LOOPS OUTER                                                       |                               |     2 | 48358 |   344   (1)| 00:00:05 |
|   5 |      NESTED LOOPS OUTER                                                      |                               |     2 | 48268 |   342   (1)| 00:00:05 |
|   6 |       NESTED LOOPS OUTER                                                     |                               |     2 | 48178 |   340   (1)| 00:00:05 |
|   7 |        NESTED LOOPS OUTER                                                    |                               |     2 | 48090 |   338   (1)| 00:00:05 |
|   8 |         NESTED LOOPS OUTER                                                   |                               |     2 | 47924 |   336   (1)| 00:00:05 |
|   9 |          NESTED LOOPS OUTER                                                  |                               |     2 | 47814 |   334   (1)| 00:00:05 |
|  10 |           HASH JOIN OUTER                                                    |                               |     2 | 47708 |   332   (1)| 00:00:04 |
|  11 |            HASH JOIN RIGHT OUTER                                             |                               |     1 | 23842 |   308   (1)| 00:00:04 |
|  12 |             TABLE ACCESS FULL                                                | FND_DOCUMENT_DETAIL           |     1 |  2080 |     2   (0)| 00:00:01 |
|  13 |             NESTED LOOPS OUTER                                               |                               |     1 | 21762 |   306   (1)| 00:00:04 |
|  14 |              HASH JOIN OUTER                                                 |                               |     1 | 21699 |   305   (1)| 00:00:04 |
|  15 |               HASH JOIN RIGHT OUTER                                          |                               |     1 | 21674 |   281   (1)| 00:00:04 |
|  16 |                TABLE ACCESS FULL                                             | FND_TENANT_APPLICATION_LOCALE |     1 |    30 |     3   (0)| 00:00:01 |
|  17 |                NESTED LOOPS OUTER                                            |                               |     1 | 21644 |   278   (1)| 00:00:04 |
|  18 |                 HASH JOIN RIGHT OUTER                                        |                               |     1 | 21599 |   277   (1)| 00:00:04 |
|  19 |                  TABLE ACCESS FULL                                           | FND_TENANT_OPERATING_COUNTRY  |     1 |    28 |     3   (0)| 00:00:01 |
|  20 |                  NESTED LOOPS OUTER                                          |                               |     1 | 21571 |   274   (1)| 00:00:04 |
|  21 |                   NESTED LOOPS OUTER                                         |                               |     1 | 21540 |   274   (1)| 00:00:04 |
|  22 |                    NESTED LOOPS OUTER                                        |                               |     1 | 21495 |   273   (1)| 00:00:04 |
|  23 |                     NESTED LOOPS OUTER                                       |                               |     1 | 21467 |   272   (1)| 00:00:04 |
|  24 |                      NESTED LOOPS OUTER                                      |                               |     1 | 21405 |   271   (1)| 00:00:04 |
|  25 |                       HASH JOIN RIGHT OUTER                                  |                               |     1 | 21348 |   271   (1)| 00:00:04 |
|  26 |                        TABLE ACCESS FULL                                     | PAY_BILLER_METADATA           |     1 |  2799 |     2   (0)| 00:00:01 |
|  27 |                        HASH JOIN RIGHT OUTER                                 |                               |     1 | 18549 |   268   (0)| 00:00:04 |
|  28 |                         TABLE ACCESS FULL                                    | PAY_BILLER_METADATA           |     1 |  2799 |     2   (0)| 00:00:01 |
|  29 |                         HASH JOIN RIGHT OUTER                                |                               |     1 | 15750 |   266   (0)| 00:00:04 |
|  30 |                          TABLE ACCESS FULL                                   | PAY_BILLER_SERVICE            |     1 |   375 |     2   (0)| 00:00:01 |
|  31 |                          NESTED LOOPS OUTER                                  |                               |     1 | 15375 |   264   (0)| 00:00:04 |
|  32 |                           HASH JOIN RIGHT OUTER                              |                               |     1 | 12576 |   264   (0)| 00:00:04 |
|  33 |                            TABLE ACCESS FULL                                 | PAY_BILLER_DATA               |     1 |   339 |     2   (0)| 00:00:01 |
|  34 |                            NESTED LOOPS OUTER                                |                               |     1 | 12237 |   262   (0)| 00:00:04 |
|  35 |                             NESTED LOOPS OUTER                               |                               |     1 | 12206 |   262   (0)| 00:00:04 |
|  36 |                              NESTED LOOPS OUTER                              |                               |     1 | 11791 |   262   (0)| 00:00:04 |
|  37 |                               NESTED LOOPS OUTER                             |                               |     1 | 11728 |   262   (0)| 00:00:04 |
|  38 |                                NESTED LOOPS OUTER                            |                               |     1 | 11683 |   262   (0)| 00:00:04 |
|  39 |                                 NESTED LOOPS OUTER                           |                               |     1 | 11649 |   262   (0)| 00:00:04 |
|  40 |                                  NESTED LOOPS OUTER                          |                               |     1 | 11604 |   261   (0)| 00:00:04 |
|  41 |                                   NESTED LOOPS OUTER                         |                               |     1 | 11559 |   260   (0)| 00:00:04 |
|  42 |                                    NESTED LOOPS OUTER                        |                               |     1 | 11500 |   259   (0)| 00:00:04 |
|  43 |                                     NESTED LOOPS OUTER                       |                               |     1 | 11455 |   258   (0)| 00:00:04 |
|  44 |                                      NESTED LOOPS OUTER                      |                               |     1 | 11363 |   258   (0)| 00:00:04 |
|  45 |                                       NESTED LOOPS OUTER                     |                               |     1 | 10948 |   258   (0)| 00:00:04 |
|  46 |                                        NESTED LOOPS OUTER                    |                               |     1 | 10903 |   257   (0)| 00:00:04 |
|  47 |                                         NESTED LOOPS OUTER                   |                               |     1 | 10856 |   257   (0)| 00:00:04 |
|  48 |                                          NESTED LOOPS OUTER                  |                               |     1 | 10809 |   257   (0)| 00:00:04 |
|  49 |                                           NESTED LOOPS OUTER                 |                               |     1 | 10764 |   256   (0)| 00:00:04 |
|  50 |                                            NESTED LOOPS OUTER                |                               |     1 | 10736 |   255   (0)| 00:00:04 |
|  51 |                                             NESTED LOOPS OUTER               |                               |     1 | 10697 |   254   (0)| 00:00:04 |
|  52 |                                              NESTED LOOPS OUTER              |                               |     1 | 10648 |   254   (0)| 00:00:04 |
|  53 |                                               NESTED LOOPS OUTER             |                               |     1 | 10618 |   252   (0)| 00:00:04 |
