login as: oracle
oracle@172.17.70.21's password:
Last unsuccessful login: Sun Sep  9 12:09:11 IST 2018 on ssh from 172.16.15.67
Last login: Tue Sep 11 16:43:59 IST 2018 on ssh from 172.16.15.66
***************************************************************************
*                                                                         *
*      Welcome to Janalakshmi Financial Services.                         *
*                                                                         *
*                                                                         *
* If you are not authorized to use this system, log off now.              *
* The Access to this system is for Authorized Use only.                   *
* Use this system is subject to audit at any time by request of           *
* Janalakshmi Financial Services or IBM management only.                  *
*                                                                         *
* This system contains information proprietary to Janalakshmi Financial   *
* Services                                                                *
*                                                                         *
* Any unauthorized user or use of such information may result in          *
* civil and or criminal penalties. Use of this system equipment           *
* is subject to monitoring and be controlled at all times by or on behalf *
* of Janalakshmi Financial Services                                       *
*                                                                         *
***************************************************************************

[YOU HAVE NEW MAIL]
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps -ef|grep pmon
  oracle 18481398        1   0   Sep 09      -  0:19 ora_pmon_JFSTST
    grid 44826670        1   0   Sep 09      -  0:12 asm_pmon_+ASM
  oracle 30540942 33489006   0 21:01:10  pts/1  0:00 grep pmon
  oracle 59114670        1   0   Sep 09      -  0:20 ora_pmon_JFSDRTST
  oracle 64029734        1   0   Sep 09      -  0:20 ora_pmon_JFSTRN
  oracle 64423112        1   0 17:58:38      -  0:00 ora_pmon_JFSUAT
  oracle 65471612        1   0   Sep 09      -  0:32 ora_pmon_JFSSIM
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps -ef|grep lsnr
    grid 16252966        1   0   Sep 09      -  3:15 /u01/app/grid/bin/tnslsnr LISTENER_JFS -inherit
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ cd /u01/app/grid/bin
[oracle@dcdbssrv01:/u01/app/grid/bin]$
[oracle@dcdbssrv01:/u01/app/grid/bin]$ ls -ltr
total 19141000
-rwxr-xr-x    1 grid     oinstall        153 Nov 07 1997  echodo
-rwxr-xr-x    1 grid     oinstall       6183 Jan 01 2000  oraenv
-rwxr-xr-x    1 grid     oinstall       2567 Jan 01 2000  oerr
-rwxr-xr-x    1 grid     oinstall       2487 Jan 01 2000  gensyslib
-rwxr-x---    1 grid     oinstall      13855 Jan 01 2000  dbstart
-rwxr-x---    1 grid     oinstall       6088 Jan 01 2000  dbshut
-rwxr-xr-x    1 grid     oinstall       2415 Jan 01 2000  dbhome
-rwxr-xr-x    1 grid     oinstall       5778 Jan 01 2000  coraenv
-rwxr-xr-x    1 grid     oinstall         48 Sep 25 2000  oraxml
-rwxr-xr-x    1 grid     oinstall         48 Sep 25 2000  oraxsl
-rwxr-xr-x    1 grid     oinstall       4109 Oct 18 2002  evt.sh
-rwxr-xr-x    1 grid     oinstall         44 Dec 05 2002  orajaxb
-rwxr-xr-x    1 grid     oinstall      13438 Sep 09 2005  crstmpl.scr
-rwxr-xr-x    1 grid     oinstall       2952 Oct 17 2005  Directory.pm
-rwxr-xr-x    1 grid     oinstall       1488 Oct 17 2005  Path.pm
-rwxr-xr-x    1 grid     oinstall       1404 Oct 17 2005  EMAgentPatch.pm
-rwxr-x---    1 grid     oinstall        281 Oct 17 2005  StartAgent.pl
-rwxr-xr-x    1 grid     oinstall       2194 Oct 17 2005  EmCommonCmdDriver.pm
-rwxr-xr-x    1 grid     oinstall       1226 Oct 17 2005  emdfail.command
-rwxr-xr-x    1 grid     oinstall        495 Apr 14 2006  commonenv.template
-rwxr-xr-x    1 grid     oinstall       3451 May 02 2006  EMDiag.pm
-rwxr-xr-x    1 grid     oinstall       2343 Jul 27 2006  AgentMisc.pm
-rwxr-xr-x    1 grid     oinstall       5653 Sep 06 2006  EMSAConsoleCommon.pm
-rw-r--r--    1 grid     oinstall       5297 Oct 04 2006  dbgeu_run_action.pl
-rwxr-xr-x    1 grid     oinstall       6612 Dec 14 2006  EMconnectorCmds.pm
-rwxr-xr-x    1 grid     oinstall       2923 May 26 2007  CompEMagent.pm
-rwxr-x---    1 grid     oinstall       2835 Sep 17 2007  nfsPatchPlugin.pm
-rwxr-xr-x    1 grid     oinstall      10174 Jan 19 2008  emutil.bat.template
-rwxr-xr-x    1 grid     oinstall       4442 Jan 19 2008  RegisterTType.pm
-rwxr-xr-x    1 grid     oinstall       5199 Jan 19 2008  CompEMcore.pm
-rwxr-xr-x    1 grid     oinstall       5693 Jan 19 2008  CompEMcentral.pm
-rwxr-x---    1 grid     oinstall       4472 Apr 15 2008  patchAgtStPlugin.pm
-rwxr-xr-x    1 grid     oinstall      34604 May 24 2008  SecureUtil.pm
-rwxr-xr-x    1 grid     oinstall      28900 Aug 01 2008  SecureAgentCmds.pm
-rwxr-xr-x    1 grid     oinstall       3265 Aug 01 2008  AgentSubAgent.pm
-rwxr-xr-x    1 grid     oinstall      24310 Sep 12 2008  EMAgent.pm
-rw-r--r--    1 grid     oinstall       9069 Oct 06 2008  aqxmlctl.pl
-rwxr-xr-x    1 grid     oinstall      16758 Mar 18 2009  EMomsCmds.pm
-rwxr-xr-x    1 grid     oinstall      24550 Mar 24 2009  EMDeploy.pm
-rwxr-xr-x    1 grid     oinstall       1459 May 12 2009  linkshlib
-rwxr-xr-x    1 grid     oinstall      70807 Jun 24 2009  SecureOMSCmds.pm
